input,output
>,0
M,0
R,6
 ,0
>,0
N,0
>,0
 ,0
L,1
K,0
 ,0
D,1
T,7
<,0
B,0
D,3
 ,0
P,0
T,0
G,0
M,4
>,0
 ,0
H,0
N,0
>,0
 ,0
 ,0
W,1
M,0
>,0
 ,0
D,1
X,0
Y,0
D,6
 ,0
>,0
N,0
T,0
 ,0
X,0
Y,0
D,17
>,0
 ,0
D,1
X,0
Q,0
L,5
K,0
 ,0
W,1
V,0
<,8
>,6
 ,0
>,0
N,0
T,0
 ,0
K,0
P,0
>,2
 ,0
L,0
>,0
 ,0
T,7
H,0
P,9
W,0
K,3
 ,0
T,16
S,0
B,42
J,1
H,10
 ,0
>,44
L,0
>,0
 ,0
T,7
H,0
W,8
>,3
 ,0
L,1
<,0
M,0
W,0
R,4
>,0
 ,0
W,1
L,1
J,0
T,0
M,4
>,0
 ,0
W,1
L,1
>,0
R,0
M,0
L,11
T,12
>,0
 ,0
D,1
N,7
B,0
R,0
K,47
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
B,1
K,9
W,0
L,5
H,0
 ,0
<,0
B,0
D,17
>,0
 ,0
D,33
>,0
J,0
D,2
J,1
K,0
 ,0
 ,0
W,1
M,0
>,0
 ,0
D,1
X,0
B,0
V,6
 ,0
>,0
N,0
T,0
 ,0
Z,0
J,0
T,2
J,1
K,0
 ,0
L,0
>,0
 ,0
T,7
P,0
L,8
>,3
 ,0
B,0
S,0
T,0
R,5
K,0
 ,0
>,44
L,0
>,0
 ,0
L,1
<,0
M,0
W,0
R,4
>,0
 ,0
W,1
L,1
J,0
T,0
M,4
>,0
 ,0
W,1
L,1
>,0
R,0
M,0
L,11
T,12
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
 ,0
W,1
M,0
>,0
 ,0
D,1
Q,0
V,0
P,46
 ,0
>,0
N,0
T,0
 ,0
K,0
R,0
M,5
K,0
 ,0
L,0
>,0
 ,0
T,7
B,0
<,0
R,22
 ,0
B,0
S,0
T,0
R,5
K,0
 ,0
>,44
L,0
>,0
 ,0
L,1
<,0
M,0
W,0
R,4
>,0
 ,0
W,1
L,1
J,0
T,0
M,4
>,0
 ,0
W,1
L,1
>,0
R,0
M,0
L,11
T,12
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
 ,0
W,38
>,0
T,15
D,0
K,0
R,3
 ,0
D,1
<,0
B,0
D,17
>,0
 ,0
H,0
W,0
J,3
T,10
 ,0
B,1
M,0
Y,0
R,0
J,0
N,2
 ,0
M,0
V,0
L,0
 ,0
H,0
N,0
>,0
 ,0
M,7
P,0
Q,0
D,25
 ,0
>,0
N,0
>,0
 ,0
L,1
K,0
 ,0
D,1
T,7
<,0
B,0
D,3
 ,0
P,0
T,0
G,0
M,4
>,0
 ,0
H,0
N,0
>,0
 ,0
 ,0
W,1
>,0
N,0
 ,0
N,7
H,0
W,8
>,3
 ,0
D,0
J,0
N,17
>,0
 ,0
B,0
J,11
T,0
 ,0
G,0
B,0
R,4
>,0
 ,0
L,1
X,0
B,0
R,5
H,0
 ,0
N,7
Q,0
R,0
B,3
W,0
N,0
 ,0
L,0
W,0
T,0
 ,0
D,0
J,0
N,28
>,0
 ,0
W,1
N,7
D,0
W,0
N,3
W,0
N,0
 ,0
>,0
N,0
W,0
N,0
 ,0
W,1
N,7
Z,0
K,19
W,0
N,14
 ,0
L,1
Z,0
K,0
J,17
>,0
 ,0
W,1
N,7
X,8
J,0
B,3
W,0
N,0
 ,0
L,1
X,0
J,0
B,4
>,0
 ,0
 ,0
W,1
>,0
N,0
 ,0
X,8
J,0
B,6
 ,0
M,0
R,0
D,0
W,2
T,12
>,0
 ,0
X,0
J,0
B,4
>,0
 ,0
N,26
R,0
M,0
J,66
W,0
H,0
J,0
 ,0
D,0
J,0
N,17
>,0
 ,0
W,1
N,7
N,0
G,0
D,3
W,0
N,1
H,0
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
>,0
J,0
K,0
 ,0
Z,0
D,0
Q,17
>,0
 ,0
D,1
S,0
K,0
L,0
W,2
T,1
H,0
 ,0
 ,0
B,1
M,0
N,0
J,0
N,4
>,0
 ,0
>,0
R,0
B,0
<,2
J,0
N,0
 ,0
N,7
N,0
G,0
D,3
W,0
N,1
H,0
 ,0
W,1
L,0
>,0
 ,0
N,43
W,0
S,0
P,3
W,0
N,0
 ,0
D,1
L,0
>,0
 ,0
K,0
D,0
 ,0
N,43
W,0
S,0
P,3
W,0
N,0
 ,0
N,7
N,0
G,0
D,3
W,0
N,1
H,0
 ,0
J,0
T,0
J,0
R,2
 ,0
<,0
L,0
 ,0
H,0
N,0
>,0
 ,0
N,0
G,0
D,17
>,0
 ,0
N,16
T,15
Q,0
L,8
>,3
 ,0
>,0
X,9
W,5
K,0
 ,0
L,1
<,18
N,2
J,1
K,0
 ,0
 ,0
L,0
>,0
 ,0
T,7
B,0
L,9
W,0
M,30
 ,0
T,0
W,0
R,4
>,0
 ,0
B,1
D,0
R,0
K,11
T,12
>,0
 ,0
 ,0
W,1
K,0
D,0
 ,0
N,16
T,0
B,3
W,0
N,0
 ,0
>,0
X,13
>,0
 ,0
>,0
J,0
K,0
 ,0
X,0
D,2
>,0
 ,0
W,1
N,7
M,0
W,0
T,3
 ,0
X,0
D,2
 ,0
M,0
N,1
H,0
W,0
N,0
 ,0
W,1
L,39
J,0
T,11
 ,0
L,1
H,0
 ,0
B,0
R,4
>,0
 ,0
L,0
>,0
 ,0
T,40
H,0
W,8
>,3
 ,0
>,0
N,0
T,11
T,1
H,0
 ,0
D,1
M,8
J,0
T,41
>,14
 ,0
L,1
G,0
B,0
R,4
>,0
 ,0
N,0
W,0
K,0
R,0
J,4
>,0
 ,0
>,44
L,0
>,0
 ,0
J,0
B,0
M,5
H,10
 ,0
N,16
S,0
B,42
J,1
H,10
 ,0
W,1
T,40
H,0
W,8
>,3
 ,0
L,1
H,0
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
W,1
N,7
J,0
B,0
M,80
J,1
H,10
 ,0
 ,0
W,1
B,9
W,0
K,18
R,4
>,0
 ,0
D,1
J,0
L,0
D,6
>,0
 ,0
N,36
C,27
T,0
M,8
>,3
 ,0
<,0
L,0
 ,0
C,0
M,4
>,0
 ,0
D,1
>,0
X,9
W,5
H,0
J,0
 ,0
M,8
J,0
T,41
>,14
 ,0
D,1
L,0
>,0
 ,0
N,16
T,15
V,0
<,8
>,3
 ,0
C,0
M,5
H,0
 ,0
M,0
N,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
W,1
>,0
N,0
 ,0
L,0
>,0
 ,0
Y,0
B,8
>,6
 ,0
G,0
B,0
R,4
>,0
 ,0
D,1
N,0
S,0
B,3
 ,0
>,0
N,0
T,11
T,0
 ,0
>,0
X,9
W,5
H,0
J,0
 ,0
T,67
S,18
Q,3
 ,0
>,0
N,0
T,11
T,0
 ,0
>,0
X,9
W,5
H,0
J,0
 ,0
L,1
T,0
R,0
<,4
>,0
 ,0
L,0
W,0
T,0
 ,0
S,0
B,13
>,0
 ,0
W,1
T,7
>,0
M,0
R,3
 ,0
L,0
>,0
 ,0
Y,0
B,8
>,6
 ,0
J,0
B,0
M,5
J,0
 ,0
D,1
N,7
Q,8
J,0
M,3
 ,0
L,1
>,0
X,9
W,5
H,0
J,0
 ,0
C,0
M,4
>,0
 ,0
B,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
W,1
L,0
>,0
 ,0
Y,0
B,8
>,6
 ,0
L,1
M,16
S,0
B,56
N,0
J,0
 ,0
 ,0
N,7
Q,0
R,19
W,0
N,1
H,0
 ,0
S,0
B,13
>,0
 ,0
D,1
Q,0
R,0
J,21
T,1
H,0
 ,0
W,1
N,7
M,0
L,0
L,3
W,0
N,14
 ,0
<,0
M,1
H,0
 ,0
W,1
>,0
N,0
 ,0
N,7
Q,0
W,0
M,3
 ,0
W,1
N,7
>,0
M,0
R,3
 ,0
D,1
L,0
>,0
 ,0
N,0
S,0
B,6
 ,0
>,0
N,0
>,0
 ,0
L,1
H,10
 ,0
 ,0
T,40
Q,0
R,9
W,0
B,3
 ,9
>,0
J,0
B,0
M,11
T,1
H,0
 ,0
L,0
W,0
T,1
H,0
 ,0
Q,0
D,0
M,2
 ,0
S,0
B,13
>,0
 ,0
W,1
T,7
C,0
R,8
>,3
 ,0
M,0
S,0
N,5
H,0
 ,0
M,0
N,0
 ,0
R,0
G,0
L,5
H,0
 ,0
W,1
T,7
R,9
W,0
Q,19
 ,0
B,1
>,18
P,24
W,1
H,0
J,0
 ,0
W,1
T,7
>,0
M,0
R,3
 ,0
H,0
K,0
N,0
>,0
 ,0
N,16
T,15
<,0
B,0
D,3
 ,0
L,1
G,0
B,0
R,4
>,0
 ,0
D,1
L,0
>,0
 ,0
N,7
B,0
N,8
>,3
 ,0
B,0
J,0
T,4
>,0
 ,0
L,1
>,0
X,9
W,5
H,0
J,0
 ,0
 ,0
W,1
N,16
T,15
Q,0
R,8
>,3
 ,0
C,0
M,5
H,0
 ,0
B,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
B,0
J,0
T,2
 ,0
C,0
R,8
>,6
 ,0
M,0
S,0
N,4
>,0
 ,0
 ,0
W,1
K,0
D,0
 ,0
N,16
Y,19
W,0
N,0
 ,0
G,0
B,0
R,4
>,0
 ,0
W,1
>,0
X,9
W,5
H,0
J,0
 ,0
X,0
D,2
 ,0
<,0
M,0
 ,0
X,0
D,2
 ,0
W,1
T,7
Q,0
R,9
W,0
B,3
 ,0
>,0
N,0
T,11
T,0
 ,0
X,0
D,2
 ,0
M,0
N,1
H,0
W,0
N,0
 ,0
L,1
M,7
P,0
Y,0
J,6
W,14
 ,0
B,0
<,0
L,5
H,10
 ,0
M,0
N,0
 ,9
>,0
J,0
D,2
J,0
 ,0
M,0
N,10
 ,0
D,1
M,16
T,15
K,0
T,0
C,6
 ,0
<,0
M,1
H,0
 ,0
W,1
T,43
W,0
C,0
V,3
 ,9
>,0
J,0
D,5
H,10
 ,0
W,1
T,7
>,0
X,9
W,0
D,3
 ,0
B,1
X,0
N,5
H,0
 ,0
 ,7
P,0
S,9
W,0
Q,3
 ,9
>,0
J,0
D,5
H,10
 ,0
W,1
L,0
>,0
 ,0
T,7
X,0
W,0
S,3
 ,0
<,0
J,0
N,5
K,0
 ,0
<,0
L,9
J,1
H,10
 ,0
 ,0
L,0
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
L,1
K,0
 ,0
B,1
M,0
R,0
S,0
W,0
P,5
K,0
 ,0
M,0
T,0
Q,0
L,4
>,0
 ,0
W,1
M,0
T,0
Q,0
L,4
>,0
 ,0
R,0
B,4
>,0
 ,0
W,1
Z,0
<,0
W,0
R,4
>,0
 ,0
 ,0
L,0
>,0
 ,0
T,7
H,0
W,8
>,3
 ,0
L,1
K,0
 ,0
B,1
B,0
J,0
T,5
K,0
 ,0
K,0
J,0
L,2
T,12
>,0
 ,0
W,1
K,0
J,0
L,2
T,12
>,0
 ,0
R,0
B,2
T,12
>,0
 ,0
W,1
Z,0
<,0
W,0
R,2
T,12
>,0
 ,0
 ,0
M,0
T,0
Q,0
L,4
>,0
 ,0
C,0
L,0
M,17
>,0
 ,0
D,1
Z,0
D,0
J,0
Q,0
W,2
T,12
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
L,1
K,0
 ,0
W,1
K,0
J,0
L,2
T,12
>,0
 ,0
T,0
R,9
J,0
Y,6
T,12
>,14
 ,0
D,1
Z,0
D,0
J,0
Q,0
W,2
T,12
>,0
 ,0
T,7
H,0
W,8
>,3
 ,0
L,1
K,0
 ,0
D,1
N,7
S,0
G,19
W,0
N,0
 ,0
J,0
W,0
M,2
J,1
K,0
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
D,1
J,0
H,0
B,6
 ,0
L,1
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
 ,0
M,0
V,0
L,0
 ,0
D,1
V,0
M,0
>,2
 ,0
H,0
W,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
K,0
L,2
 ,0
M,0
N,10
 ,0
D,1
<,0
B,0
D,6
 ,0
H,0
L,0
J,0
N,0
 ,0
W,1
K,0
L,2
 ,0
M,0
N,10
 ,0
D,1
<,0
B,0
D,6
 ,0
<,0
W,0
L,17
>,0
 ,0
 ,7
>,0
T,15
D,0
K,0
R,3
 ,0
K,9
W,0
L,2
 ,0
M,0
D,0
M,2
 ,0
D,1
<,0
B,0
D,3
 ,0
L,1
K,0
 ,0
<,0
M,0
L,0
J,0
Q,2
 ,0
B,1
>,0
W,0
R,0
X,4
>,0
 ,0
K,0
D,0
 ,0
N,0
P,0
Q,3
T,0
W,0
N,0
 ,0
M,0
N,0
 ,0
M,0
Y,0
R,0
J,0
N,2
 ,0
 ,0
D,1
>,0
R,0
<,76
K,0
W,0
N,0
 ,0
B,1
X,0
R,0
B,17
>,0
 ,0
W,1
Q,0
V,0
L,22
 ,0
B,1
K,0
W,0
N,0
 ,0
K,0
L,2
 ,0
D,1
P,18
C,3
 ,0
B,0
T,0
R,1
K,0
W,0
N,0
 ,0
W,1
>,0
N,0
T,0
 ,0
M,7
V,0
R,0
P,25
 ,0
W,1
L,0
>,8
>,3
 ,0
W,1
L,0
>,0
 ,0
D,0
X,0
L,3
 ,0
M,0
N,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
 ,0
W,1
M,0
>,0
 ,0
D,1
>,20
N,8
J,0
X,3
 ,0
L,1
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
B,0
<,0
L,0
D,0
B,0
B,2
J,1
K,0
 ,0
D,1
B,1
X,0
D,0
R,2
J,1
K,0
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
D,1
J,0
H,0
B,6
 ,0
L,1
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
J,0
W,0
R,0
T,0
N,4
>,0
 ,7
<,0
V,0
J,3
 ,0
D,0
W,0
K,0
R,0
N,5
H,0
 ,0
D,1
<,0
M,0
L,0
J,0
Q,2
 ,0
M,0
N,0
 ,0
T,0
X,9
J,0
T,0
 ,0
C,0
M,11
J,12
>,0
 ,0
W,1
L,0
>,0
 ,0
T,7
V,0
<,8
>,3
 ,0
 ,0
W,1
M,0
>,0
 ,0
D,1
<,0
L,19
T,10
 ,0
L,1
>,0
R,0
<,4
>,0
 ,0
D,1
J,0
H,0
B,6
 ,0
L,1
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
J,0
W,0
R,0
T,0
N,4
>,0
 ,0
W,1
J,0
R,0
T,3
T,31
H,10
 ,0
W,1
J,0
T,0
B,3
T,10
 ,0
B,1
H,10
 ,0
 ,16
S,0
B,3
 ,0
M,0
N,0
 ,0
R,0
J,0
C,2
 ,0
K,9
W,0
L,5
H,0
W,0
N,0
 ,0
P,0
>,0
R,13
>,0
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
D,1
M,26
<,0
L,32
 ,0
>,0
N,0
T,0
 ,0
M,0
N,0
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
J,0
H,0
B,6
 ,0
L,1
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
W,38
S,8
J,0
M,3
 ,0
B,1
M,0
S,0
N,11
T,12
>,0
 ,0
W,38
Q,0
W,0
M,3
 ,16
Z,0
L,3
 ,0
L,1
>,0
T,0
R,4
>,0
 ,0
D,1
G,0
B,8
>,6
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
D,1
N,26
C,0
R,8
>,3
 ,0
C,0
M,5
H,0
 ,0
T,0
M,0
N,0
 ,0
 ,0
W,61
T,8
>,3
 ,0
L,0
W,0
T,0
 ,0
K,0
H,0
N,4
>,0
 ,0
D,1
N,7
H,0
W,8
>,3
 ,0
B,1
J,0
W,0
M,2
T,23
>,0
 ,0
H,0
N,0
W,0
N,10
 ,0
W,38
>,0
M,0
R,3
 ,0
L,1
H,0
 ,0
X,0
W,0
J,3
T,0
 ,0
J,0
W,0
M,0
N,4
>,0
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
D,1
>,0
T,0
J,3
T,0
 ,0
L,1
>,0
R,0
<,4
>,0
 ,0
D,1
J,0
M,8
>,3
 ,0
M,0
R,0
J,0
>,2
 ,0
L,1
>,0
B,9
H,2
J,1
N,0
 ,0
L,1
M,16
T,0
L,6
 ,0
L,1
N,0
 ,0
 ,0
W,1
N,16
S,0
B,3
 ,0
K,0
H,0
N,4
>,0
 ,0
M,0
S,0
N,11
T,12
>,0
 ,0
M,0
N,0
 ,9
>,0
J,0
D,5
K,0
 ,0
W,1
N,7
S,8
J,0
M,42
J,1
H,10
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
 ,0
W,38
<,0
N,0
J,3
 ,0
W,38
>,0
M,0
R,3
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
L,1
>,0
R,0
M,2
 ,0
>,0
T,15
D,0
B,0
R,3
 ,0
>,0
B,5
J,0
 ,0
W,1
N,0
X,0
T,3
 ,0
L,1
M,0
Y,0
R,0
J,0
N,2
 ,0
W,1
<,0
M,0
R,3
 ,0
T,0
M,0
N,0
 ,0
Z,0
B,0
N,4
>,0
 ,0
Z,0
<,0
W,0
R,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
T,0
M,0
N,0
 ,0
L,1
<,0
M,17
>,0
 ,0
R,0
B,4
>,0
 ,0
W,1
<,0
C,9
J,0
N,41
>,14
 ,0
 ,0
W,1
>,20
B,0
>,0
C,3
W,0
 ,0
L,1
N,0
 ,0
M,0
Y,0
R,0
J,13
>,0
 ,0
W,1
M,0
K,0
K,3
W,0
N,14
 ,0
W,1
S,18
M,3
W,0
 ,0
<,0
L,9
J,1
N,0
 ,0
P,0
W,0
L,0
X,0
N,4
>,0
 ,0
Q,0
C,0
J,41
>,0
 ,0
 ,0
W,1
G,0
<,0
J,3
N,0
 ,0
L,0
W,0
T,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
>,0
B,9
H,2
J,1
N,0
 ,0
W,1
C,0
M,0
<,3
 ,0
M,0
R,0
J,0
>,2
 ,0
Q,0
L,5
N,0
 ,0
W,1
X,0
Z,8
>,3
 ,0
M,0
W,0
K,0
K,5
N,0
 ,0
W,1
<,0
M,0
L,34
N,0
 ,0
W,1
>,0
W,0
L,0
Y,0
N,2
J,1
N,0
 ,0
 ,0
W,1
>,52
P,0
Q,29
N,0
 ,0
M,0
R,0
J,0
>,2
 ,0
M,0
N,0
 ,0
M,0
Y,0
R,0
J,0
N,2
 ,0
B,33
>,0
J,0
D,4
>,0
 ,0
<,0
C,0
J,0
N,2
T,12
>,0
 ,0
W,1
B,1
D,0
R,0
<,4
>,0
 ,0
R,0
M,4
>,0
 ,0
W,1
B,1
X,0
Z,0
W,4
>,0
 ,0
R,0
B,4
>,0
 ,0
W,1
B,1
>,0
T,9
W,2
T,23
>,0
 ,0
W,1
B,1
T,0
D,0
M,0
R,11
T,23
>,0
 ,0
 ,0
W,1
>,0
T,0
J,3
N,0
 ,0
L,1
>,0
T,0
R,4
>,0
 ,0
H,0
N,0
>,0
 ,0
W,1
J,0
H,0
B,3
 ,0
L,1
N,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
R,0
<,4
>,0
 ,0
H,0
D,0
>,0
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
M,26
R,0
D,0
J,41
>,0
 ,0
X,0
L,0
B,4
>,0
 ,0
W,1
D,0
B,0
C,4
>,0
 ,0
 ,0
W,1
H,0
C,4
>,0
 ,0
H,0
>,0
 ,0
>,37
J,0
T,0
J,3
T,0
 ,0
R,18
C,0
J,2
T,12
>,0
 ,0
D,1
P,0
>,0
R,13
>,0
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
D,1
J,0
H,0
B,3
 ,0
L,1
J,0
 ,0
M,0
R,0
J,0
>,2
 ,0
W,38
S,8
J,0
M,42
J,1
H,10
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
W,38
S,0
G,9
W,0
D,3
 ,0
T,0
M,0
N,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
 ,0
W,38
X,0
D,0
J,3
 ,0
B,1
K,9
W,0
L,2
 ,0
V,0
B,2
T,23
>,0
 ,0
D,1
J,0
H,0
B,6
 ,0
L,1
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
W,1
L,1
B,0
J,0
T,5
K,0
 ,0
>,0
N,0
T,0
 ,0
W,1
L,0
W,0
J,13
>,0
 ,0
W,1
<,0
M,0
W,0
R,4
>,0
 ,0
D,1
B,1
G,0
W,5
K,0
 ,0
 ,0
W,1
M,0
>,0
 ,0
D,1
C,0
L,0
M,3
T,54
 ,0
L,1
M,7
<,0
S,0
R,46
W,14
 ,0
K,0
L,5
H,0
 ,0
M,0
<,0
S,0
R,4
>,0
 ,0
D,1
<,0
L,0
L,11
T,1
K,0
 ,0
B,1
C,0
N,11
T,12
>,0
 ,0
D,1
T,0
L,0
T,2
 ,0
D,1
H,0
J,10
 ,0
H,0
J,10
 ,0
C,0
N,11
T,0
 ,0
M,0
<,0
S,0
R,13
>,0
 ,16
H,0
B,3
 ,0
L,1
L,0
W,0
J,4
>,0
 ,0
W,1
L,1
<,0
M,0
W,0
R,4
>,0
 ,0
W,1
L,1
J,0
T,0
M,4
>,0
 ,0
W,1
L,1
>,0
R,0
M,0
L,11
T,12
>,0
 ,0
W,1
N,7
>,0
K,0
L,3
W,0
N,0
 ,0
B,1
Q,0
W,0
R,0
J,45
K,0
 ,0
W,1
N,7
S,0
B,0
<,3
W,0
N,0
 ,0
 ,0
W,38
>,0
M,0
R,3
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
B,0
Y,0
J,3
T,0
 ,0
Q,9
W,0
D,18
C,4
>,0
 ,0
M,0
N,0
 ,0
B,0
J,0
T,4
>,0
 ,0
W,1
J,0
H,0
B,3
T,0
 ,0
L,1
L,0
W,0
J,4
>,0
 ,0
W,1
L,1
<,0
M,0
W,0
R,4
>,0
 ,0
W,1
L,1
J,0
T,0
M,4
>,0
 ,0
W,1
L,1
>,0
R,0
M,0
L,11
T,12
>,0
 ,0
>,0
J,0
K,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
P,0
W,0
Q,0
D,0
N,13
>,0
 ,0
D,1
P,0
Q,0
D,3
T,70
N,0
J,0
 ,0
L,0
>,0
 ,0
<,0
B,0
R,3
T,0
 ,0
M,0
N,0
 ,0
P,0
W,0
Q,0
D,0
N,2
J,1
K,0
 ,0
W,1
L,0
>,0
 ,0
V,0
<,0
J,3
T,0
 ,0
 ,0
W,1
L,0
>,0
 ,0
>,0
K,0
L,3
T,0
 ,0
B,1
>,0
B,0
L,34
J,0
 ,0
M,0
N,1
H,0
 ,0
W,1
L,0
>,0
 ,0
B,0
Y,0
J,3
T,1
H,0
 ,0
K,0
D,0
 ,0
V,0
M,0
>,2
 ,0
>,0
N,0
>,0
 ,0
W,1
L,0
>,0
 ,0
S,18
M,3
T,0
 ,0
M,0
N,1
H,0
 ,0
L,1
M,8
J,0
T,41
>,14
 ,0
>,44
L,0
>,0
 ,0
C,0
M,0
<,3
T,0
 ,0
B,1
Q,0
L,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
J,0
 ,0
W,1
<,0
B,0
D,3
T,0
 ,0
>,0
J,0
K,0
 ,0
D,1
P,0
Q,0
D,3
T,70
N,0
J,0
 ,0
 ,7
X,0
Z,0
J,3
 ,0
M,0
N,0
 ,0
M,0
<,0
M,0
R,4
>,0
 ,0
D,1
Q,9
W,0
D,18
C,5
K,0
 ,0
M,0
N,0
 ,0
C,0
M,11
J,12
>,0
 ,0
W,38
B,0
R,0
K,22
 ,0
L,1
<,0
M,34
K,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
W,1
L,1
>,0
R,0
<,4
>,0
 ,0
D,1
J,0
H,0
B,3
T,10
 ,0
L,1
N,0
 ,0
>,0
J,0
K,0
 ,0
D,1
J,0
M,0
J,3
T,10
 ,0
L,1
>,0
B,9
H,2
J,1
N,0
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
M,26
R,0
D,0
J,6
>,0
 ,0
X,0
L,0
B,4
>,0
 ,0
W,1
D,0
B,0
C,4
>,0
 ,0
 ,0
J,0
W,0
M,0
N,4
>,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
M,7
P,0
Q,0
D,25
 ,0
L,1
K,0
 ,0
D,1
T,7
<,0
B,0
D,3
 ,0
N,0
M,0
W,0
S,13
>,0
 ,0
H,0
L,0
J,0
N,0
 ,0
W,1
D,0
J,0
N,28
>,0
 ,16
V,0
R,3
 ,0
W,38
<,0
B,0
D,3
 ,0
>,0
N,0
W,0
N,0
 ,0
M,0
N,0
 ,0
K,9
W,0
L,5
H,0
 ,0
L,0
B,5
K,0
 ,0
W,1
M,0
N,0
 ,0
K,0
L,5
H,10
 ,0
N,0
P,0
C,5
K,0
 ,0
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
>,0
M,0
R,3
T,10
 ,0
J,0
W,0
M,0
N,4
>,0
 ,0
D,1
N,7
H,0
W,8
>,3
 ,0
L,1
K,0
 ,0
>,0
L,0
H,4
>,0
 ,0
W,1
T,7
H,0
L,0
K,22
 ,0
B,1
>,0
W,0
R,0
X,2
T,31
H,0
 ,0
W,1
T,16
V,0
R,3
 ,0
N,0
M,0
W,0
S,24
W,1
H,0
J,0
 ,0
W,1
D,0
J,0
N,49
W,1
H,0
J,0
 ,0
W,1
P,0
W,0
Q,0
D,0
N,24
W,1
H,0
J,0
 ,0
W,1
T,7
C,0
M,0
<,3
 ,0
B,1
Q,0
L,5
H,0
 ,0
 ,0
W,1
M,0
R,0
J,0
>,2
 ,0
>,0
M,0
R,3
 ,0
L,1
K,0
 ,0
J,0
W,0
M,0
N,4
>,0
 ,0
D,1
T,7
H,0
W,8
>,3
 ,0
L,1
H,0
 ,0
<,0
M,17
>,0
 ,0
X,0
B,9
J,0
B,41
>,14
 ,0
>,0
J,0
K,0
 ,0
D,1
>,0
M,0
R,3
 ,0
L,1
K,0
 ,0
W,1
T,16
V,0
R,3
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
P,0
W,0
Q,0
D,0
N,24
W,1
H,0
J,0
 ,0
 ,0
W,1
N,7
<,0
B,0
D,29
K,0
 ,0
L,1
<,0
L,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
<,0
M,9
M,28
>,0
 ,0
D,1
<,0
B,0
D,3
 ,0
L,1
T,0
C,0
B,9
W,0
X,11
T,12
>,0
 ,0
W,1
L,1
C,0
M,4
>,0
 ,0
W,1
L,1
